# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory_parity_odd_minimal.toml
# spec: examples/data/torsion_gertsenshtein_parity_odd_minimal.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein_parity_odd_minimal.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  h_4 identity(h_4) eff>=0
  h_4 identity(h_7) eff>=0
  h_4 identity(h_9) eff>=0
  h_4 laplacian_x(h_0) eff>0
  h_4 laplacian_x(h_7) eff<0
  h_5 first_derivative_t(t_1) ?
  h_5 first_derivative_t(t_9) ?
  h_5 gradient_x(a_1) ?
  h_5 gradient_x(t_5) ?
  h_5 identity(h_5) eff<=0
  h_5 laplacian_x(h_5) eff>0
  h_6 first_derivative_t(t_10) ?
  h_6 first_derivative_t(t_2) ?
  h_6 gradient_x(v_h_1) eff>0
  h_6 identity(h_6) eff<=0
  h_7 d2_t(h_4) eff>0
  h_7 d2_t(h_9) eff>0
  h_7 first_derivative_t(t_0) ?
  h_7 first_derivative_t(t_15) ?
  h_7 gradient_x(a_2) ?
  h_7 gradient_x(t_18) ?
  h_7 gradient_x(t_4) ?
  h_7 gradient_x(t_8) ?
  h_7 gradient_x(v_h_3) eff<0
  h_7 identity(h_0) eff<=0
  h_7 identity(h_4) eff>=0
  h_7 identity(h_7) eff<=0
  h_7 identity(h_9) eff<=0
  h_7 laplacian_x(h_0) eff>0
  h_7 laplacian_x(h_4) eff<0
  h_8 first_derivative_t(t_16) ?
  h_8 first_derivative_t(t_21) ?
  h_8 gradient_x(v_h_2) eff>0
  h_8 identity(h_8) eff<=0
  h_9 d2_t(h_4) eff>0
  h_9 d2_t(h_7) eff>0
  h_9 first_derivative_t(t_0) ?
  h_9 first_derivative_t(t_22) ?
  h_9 gradient_x(a_2) ?
  h_9 gradient_x(t_18) ?
  h_9 gradient_x(t_4) ?
  h_9 gradient_x(t_8) ?
  h_9 identity(h_0) eff<=0
  h_9 identity(h_4) eff>=0
  h_9 identity(h_7) eff<=0
  h_9 identity(h_9) eff<=0
  t_0 first_derivative_t(h_7) ?
  t_0 first_derivative_t(h_9) ?
  t_0 gradient_x(v_a_2) ?
  t_0 identity(t_0) ?
  t_0 identity(t_15) ?
  t_0 identity(t_22) ?
  t_1 first_derivative_t(h_5) ?
  t_1 gradient_x(v_a_1) ?
  t_1 identity(t_1) ?
  t_1 identity(t_12) ?
  t_1 identity(t_23) ?
  t_1 identity(t_3) ?
  t_1 identity(t_7) ?
  t_1 identity(t_9) ?
  t_10 first_derivative_t(h_6) ?
  t_10 gradient_x(h_1) ?
  t_10 identity(t_10) ?
  t_10 identity(t_18) ?
  t_10 identity(t_2) ?
  t_10 identity(t_4) ?
  t_10 identity(t_8) ?
  t_11 gradient_x(h_2) ?
  t_11 gradient_x(v_a_3) ?
  t_11 identity(t_11) ?
  t_11 identity(t_14) ?
  t_11 identity(t_16) ?
  t_11 identity(t_19) ?
  t_11 identity(t_21) ?
  t_11 laplacian_x(a_0) ?
  t_12 d2_t(a_3) ?
  t_12 first_derivative_t(h_2) ?
  t_12 gradient_x(v_a_0) ?
  t_12 identity(t_1) ?
  t_12 identity(t_12) ?
  t_12 identity(t_23) ?
  t_12 identity(t_3) ?
  t_12 identity(t_7) ?
  t_12 identity(t_9) ?
  t_14 d2_t(a_1) ?
  t_14 identity(t_11) ?
  t_14 identity(t_14) ?
  t_14 identity(t_19) ?
  t_14 identity(t_5) ?
  t_14 laplacian_x(a_1) ?
  t_15 first_derivative_t(h_7) ?
  t_15 identity(t_0) ?
  t_15 identity(t_15) ?
  t_15 identity(t_22) ?
  t_16 first_derivative_t(h_8) ?
  t_16 gradient_x(v_a_3) ?
  t_16 identity(t_11) ?
  t_16 identity(t_16) ?
  t_16 identity(t_21) ?
  t_16 identity(t_5) ?
  t_16 laplacian_x(a_0) ?
  t_18 d2_t(a_2) ?
  t_18 first_derivative_t(h_3) ?
  t_18 gradient_x(h_0) ?
  t_18 gradient_x(h_4) ?
  t_18 gradient_x(h_7) ?
  t_18 gradient_x(h_9) ?
  t_18 identity(t_10) ?
  t_18 identity(t_18) ?
  t_18 identity(t_2) ?
  t_18 identity(t_4) ?
  t_18 identity(t_8) ?
  t_18 laplacian_x(a_2) ?
  t_19 d2_t(a_1) ?
  t_19 identity(t_11) ?
  t_19 identity(t_14) ?
  t_19 identity(t_19) ?
  t_19 identity(t_5) ?
  t_19 laplacian_x(a_1) ?
  t_2 first_derivative_t(h_6) ?
  t_2 gradient_x(h_1) ?
  t_2 identity(t_10) ?
  t_2 identity(t_18) ?
  t_2 identity(t_2) ?
  t_2 identity(t_4) ?
  t_2 identity(t_8) ?
  t_21 first_derivative_t(h_8) ?
  t_21 gradient_x(v_a_3) ?
  t_21 identity(t_11) ?
  t_21 identity(t_16) ?
  t_21 identity(t_21) ?
  t_21 identity(t_5) ?
  t_21 laplacian_x(a_0) ?
  t_22 first_derivative_t(h_9) ?
  t_22 gradient_x(v_a_2) ?
  t_22 identity(t_0) ?
  t_22 identity(t_15) ?
  t_22 identity(t_22) ?
  t_23 gradient_x(v_a_1) ?
  t_23 identity(t_1) ?
  t_23 identity(t_12) ?
  t_23 identity(t_23) ?
  t_23 identity(t_3) ?
  t_23 identity(t_7) ?
  t_23 identity(t_9) ?
  t_3 d2_t(a_3) ?
  t_3 first_derivative_t(h_2) ?
  t_3 gradient_x(v_a_0) ?
  t_3 identity(t_1) ?
  t_3 identity(t_12) ?
  t_3 identity(t_23) ?
  t_3 identity(t_3) ?
  t_3 identity(t_7) ?
  t_3 identity(t_9) ?
  t_4 d2_t(a_2) ?
  t_4 first_derivative_t(h_3) ?
  t_4 gradient_x(h_0) ?
  t_4 gradient_x(h_4) ?
  t_4 gradient_x(h_7) ?
  t_4 gradient_x(h_9) ?
  t_4 identity(t_10) ?
  t_4 identity(t_18) ?
  t_4 identity(t_2) ?
  t_4 identity(t_4) ?
  t_4 identity(t_8) ?
  t_4 laplacian_x(a_2) ?
  t_5 d2_t(a_1) ?
  t_5 gradient_x(h_5) ?
  t_5 identity(t_14) ?
  t_5 identity(t_16) ?
  t_5 identity(t_19) ?
  t_5 identity(t_21) ?
  t_5 identity(t_5) ?
  t_5 laplacian_x(a_1) ?
  t_7 d2_t(a_3) ?
  t_7 first_derivative_t(h_2) ?
  t_7 gradient_x(v_a_0) ?
  t_7 identity(t_1) ?
  t_7 identity(t_12) ?
  t_7 identity(t_23) ?
  t_7 identity(t_3) ?
  t_7 identity(t_7) ?
  t_7 identity(t_9) ?
  t_8 d2_t(a_2) ?
  t_8 first_derivative_t(h_3) ?
  t_8 gradient_x(h_0) ?
  t_8 gradient_x(h_4) ?
  t_8 gradient_x(h_7) ?
  t_8 gradient_x(h_9) ?
  t_8 identity(t_10) ?
  t_8 identity(t_18) ?
  t_8 identity(t_2) ?
  t_8 identity(t_4) ?
  t_8 identity(t_8) ?
  t_8 laplacian_x(a_2) ?
  t_9 first_derivative_t(h_5) ?
  t_9 identity(t_1) ?
  t_9 identity(t_12) ?
  t_9 identity(t_23) ?
  t_9 identity(t_3) ?
  t_9 identity(t_7) ?
  t_9 identity(t_9) ?
#--- stderr ---

#--- end ---
