# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory.toml
# spec: examples/data/torsion_gertsenshtein.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  t_20 identity(t_20) ?
  t_20 identity(t_6) ?
  t_20 laplacian_x(v_h_0) eff<0
  t_20 laplacian_x(v_h_4) eff>0
  t_20 laplacian_x(v_h_7) eff>0
  t_20 mixed_T2_S1x(h_3) eff>0
  t_21 identity(t_11) ?
  t_21 identity(t_16) ?
  t_21 identity(t_21) ?
  t_22 identity(t_0) ?
  t_22 identity(t_15) ?
  t_22 identity(t_22) ?
  t_23 identity(t_1) ?
  t_23 identity(t_23) ?
  t_23 identity(t_9) ?
  t_3 identity(t_12) ?
  t_3 identity(t_3) ?
  t_3 identity(t_7) ?
  t_4 identity(t_18) ?
  t_4 identity(t_4) ?
  t_4 identity(t_8) ?
  t_5 identity(t_14) ?
  t_5 identity(t_19) ?
  t_5 identity(t_5) ?
  t_6 d2_t(t_13) eff<0
  t_6 d2_t(t_20) eff<0
  t_6 d3_t(h_4) eff<0
  t_6 d3_t(h_7) eff<0
  t_6 d3_t(h_9) eff<0
  t_6 gradient_x(v_t_10) eff<0
  t_6 gradient_x(v_t_17) eff<0
  t_6 gradient_x(v_t_2) eff<0
  t_6 identity(t_13) ?
  t_6 identity(t_20) ?
  t_6 identity(t_6) ?
  t_6 laplacian_x(v_h_0) eff<0
  t_6 laplacian_x(v_h_4) eff>0
  t_6 laplacian_x(v_h_7) eff>0
  t_6 mixed_T2_S1x(h_3) eff>0
  t_7 identity(t_12) ?
  t_7 identity(t_3) ?
  t_7 identity(t_7) ?
  t_8 identity(t_18) ?
  t_8 identity(t_4) ?
  t_8 identity(t_8) ?
  t_9 identity(t_1) ?
  t_9 identity(t_23) ?
  t_9 identity(t_9) ?
#--- stderr ---

#--- end ---
