# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory_propagating.toml
# spec: examples/data/torsion_gertsenshtein_propagating.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein_propagating.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  h_7 identity(h_9) eff<=0
  h_7 laplacian_x(h_0) eff>0
  h_7 laplacian_x(h_4) eff<0
  h_8 first_derivative_t(t_13) ?
  h_8 first_derivative_t(t_20) ?
  h_8 gradient_x(v_h_2) eff>0
  h_8 identity(h_8) eff<=0
  h_9 d2_t(h_4) eff>0
  h_9 d2_t(h_7) eff>0
  h_9 first_derivative_t(t_19) ?
  h_9 first_derivative_t(t_5) ?
  h_9 gradient_x(a_2) ?
  h_9 gradient_x(t_1) ?
  h_9 gradient_x(t_23) ?
  h_9 gradient_x(t_9) ?
  h_9 identity(h_0) eff<=0
  h_9 identity(h_4) eff>=0
  h_9 identity(h_7) eff<=0
  h_9 identity(h_9) eff<=0
  t_0 d2_t(a_1) ?
  t_0 d2_t(t_15) eff>0
  t_0 d2_t(t_22) eff>0
  t_0 gradient_x(h_5) ?
  t_0 identity(t_0) ?
  t_0 identity(t_11) ?
  t_0 identity(t_15) ?
  t_0 identity(t_16) ?
  t_0 identity(t_21) ?
  t_0 identity(t_22) ?
  t_0 laplacian_x(a_1) ?
  t_0 laplacian_x(t_0) eff>0
  t_0 laplacian_x(t_15) eff<0
  t_0 laplacian_x(t_22) eff<0
  t_1 d2_t(a_2) ?
  t_1 d2_t(t_23) eff>0
  t_1 d2_t(t_9) eff<0
  t_1 first_derivative_t(h_3) ?
  t_1 gradient_x(h_0) ?
  t_1 gradient_x(h_4) ?
  t_1 gradient_x(h_7) ?
  t_1 gradient_x(h_9) ?
  t_1 identity(t_1) ?
  t_1 identity(t_17) ?
  t_1 identity(t_23) ?
  t_1 identity(t_9) ?
  t_1 laplacian_x(a_2) ?
  t_1 laplacian_x(t_1) eff>0
  t_1 laplacian_x(t_23) eff<0
  t_1 laplacian_x(t_9) eff>0
  t_10 d2_t(a_3) ?
  t_10 d2_t(t_17) eff<0
  t_10 d2_t(t_2) eff<0
  t_10 first_derivative_t(h_2) ?
  t_10 gradient_x(v_a_0) ?
  t_10 gradient_x(v_t_13) eff<0
  t_10 gradient_x(v_t_20) eff<0
  t_10 gradient_x(v_t_6) eff<0
  t_10 identity(t_10) ?
  t_10 identity(t_17) ?
  t_10 identity(t_2) ?
  t_10 identity(t_23) ?
  t_11 identity(t_0) ?
  t_11 identity(t_11) ?
  t_11 identity(t_15) ?
  t_11 identity(t_16) ?
  t_11 identity(t_21) ?
  t_11 identity(t_22) ?
  t_12 identity(t_12) ?
  t_12 identity(t_3) ?
  t_12 identity(t_4) ?
  t_12 identity(t_7) ?
  t_12 identity(t_8) ?
  t_13 first_derivative_t(h_8) ?
  t_13 gradient_x(h_2) ?
  t_13 gradient_x(v_a_3) ?
  t_13 gradient_x(v_t_10) ?
  t_13 gradient_x(v_t_17) ?
  t_13 gradient_x(v_t_2) ?
  t_13 identity(t_13) ?
  t_13 identity(t_14) ?
  t_13 identity(t_19) ?
  t_13 identity(t_20) ?
  t_13 identity(t_5) ?
  t_13 identity(t_6) ?
  t_13 laplacian_x(a_0) ?
  t_13 laplacian_x(t_13) ?
  t_13 laplacian_x(t_20) ?
  t_13 laplacian_x(t_6) ?
  t_14 first_derivative_t(h_7) ?
  t_14 identity(t_13) ?
  t_14 identity(t_14) ?
  t_14 identity(t_19) ?
  t_14 identity(t_20) ?
  t_14 identity(t_5) ?
  t_14 identity(t_6) ?
  t_15 d2_t(a_1) ?
  t_15 d2_t(t_0) eff>0
  t_15 d2_t(t_22) eff<0
  t_15 gradient_x(h_5) ?
  t_15 identity(t_0) ?
  t_15 identity(t_11) ?
  t_15 identity(t_15) ?
  t_15 identity(t_16) ?
  t_15 identity(t_21) ?
  t_15 identity(t_22) ?
  t_15 laplacian_x(a_1) ?
  t_15 laplacian_x(t_0) eff<0
  t_15 laplacian_x(t_15) eff>0
  t_15 laplacian_x(t_22) eff>0
  t_16 identity(t_0) ?
  t_16 identity(t_11) ?
  t_16 identity(t_15) ?
  t_16 identity(t_16) ?
  t_16 identity(t_21) ?
  t_16 identity(t_22) ?
  t_17 d2_t(a_3) ?
  t_17 d2_t(t_10) eff<0
  t_17 d2_t(t_2) eff<0
  t_17 first_derivative_t(h_2) ?
  t_17 gradient_x(v_a_0) ?
  t_17 gradient_x(v_t_13) eff<0
  t_17 gradient_x(v_t_20) eff<0
  t_17 gradient_x(v_t_6) eff<0
  t_17 identity(t_1) ?
  t_17 identity(t_10) ?
  t_17 identity(t_17) ?
  t_17 identity(t_2) ?
  t_17 identity(t_9) ?
  t_18 gradient_x(v_a_1) ?
  t_18 identity(t_18) ?
  t_18 identity(t_3) ?
  t_18 identity(t_4) ?
  t_18 identity(t_7) ?
  t_18 identity(t_8) ?
  t_19 first_derivative_t(h_9) ?
  t_19 gradient_x(v_a_2) ?
  t_19 identity(t_13) ?
  t_19 identity(t_14) ?
  t_19 identity(t_19) ?
  t_19 identity(t_20) ?
  t_19 identity(t_5) ?
  t_19 identity(t_6) ?
  t_2 d2_t(a_3) ?
  t_2 d2_t(t_10) eff<0
  t_2 d2_t(t_17) eff<0
  t_2 first_derivative_t(h_2) ?
  t_2 gradient_x(v_a_0) ?
  t_2 gradient_x(v_t_13) eff<0
  t_2 gradient_x(v_t_20) eff<0
  t_2 gradient_x(v_t_6) eff<0
  t_2 identity(t_10) ?
  t_2 identity(t_17) ?
  t_2 identity(t_2) ?
  t_2 identity(t_23) ?
  t_20 first_derivative_t(h_8) ?
  t_20 gradient_x(h_2) ?
  t_20 gradient_x(v_a_3) ?
  t_20 gradient_x(v_t_10) ?
  t_20 gradient_x(v_t_17) ?
  t_20 gradient_x(v_t_2) ?
  t_20 identity(t_13) ?
  t_20 identity(t_14) ?
  t_20 identity(t_19) ?
  t_20 identity(t_20) ?
  t_20 identity(t_5) ?
  t_20 identity(t_6) ?
  t_20 laplacian_x(a_0) ?
  t_20 laplacian_x(t_13) ?
  t_20 laplacian_x(t_20) ?
  t_20 laplacian_x(t_6) ?
  t_21 identity(t_0) ?
  t_21 identity(t_11) ?
  t_21 identity(t_15) ?
  t_21 identity(t_16) ?
  t_21 identity(t_21) ?
  t_21 identity(t_22) ?
  t_22 d2_t(a_1) ?
  t_22 d2_t(t_0) eff>0
  t_22 d2_t(t_15) eff<0
  t_22 gradient_x(h_5) ?
  t_22 identity(t_0) ?
  t_22 identity(t_11) ?
  t_22 identity(t_15) ?
  t_22 identity(t_16) ?
  t_22 identity(t_21) ?
  t_22 identity(t_22) ?
  t_22 laplacian_x(a_1) ?
  t_22 laplacian_x(t_0) eff<0
  t_22 laplacian_x(t_15) eff>0
  t_22 laplacian_x(t_22) eff>0
  t_23 d2_t(a_2) ?
  t_23 d2_t(t_1) eff>0
  t_23 d2_t(t_9) eff>0
  t_23 first_derivative_t(h_3) ?
  t_23 gradient_x(h_0) ?
  t_23 gradient_x(h_4) ?
  t_23 gradient_x(h_7) ?
  t_23 gradient_x(h_9) ?
  t_23 identity(t_1) ?
  t_23 identity(t_10) ?
  t_23 identity(t_2) ?
  t_23 identity(t_23) ?
  t_23 identity(t_9) ?
  t_23 laplacian_x(a_2) ?
  t_23 laplacian_x(t_1) eff<0
  t_23 laplacian_x(t_23) eff>0
  t_23 laplacian_x(t_9) eff<0
  t_3 first_derivative_t(h_6) ?
  t_3 gradient_x(h_1) ?
  t_3 identity(t_12) ?
  t_3 identity(t_18) ?
  t_3 identity(t_3) ?
  t_3 identity(t_7) ?
  t_4 first_derivative_t(h_5) ?
  t_4 gradient_x(v_a_1) ?
  t_4 identity(t_12) ?
  t_4 identity(t_18) ?
  t_4 identity(t_4) ?
  t_4 identity(t_8) ?
  t_5 first_derivative_t(h_7) ?
  t_5 first_derivative_t(h_9) ?
  t_5 gradient_x(v_a_2) ?
  t_5 identity(t_13) ?
  t_5 identity(t_14) ?
  t_5 identity(t_19) ?
  t_5 identity(t_20) ?
  t_5 identity(t_5) ?
  t_5 identity(t_6) ?
  t_6 gradient_x(h_2) ?
  t_6 gradient_x(v_a_3) ?
  t_6 gradient_x(v_t_10) ?
  t_6 gradient_x(v_t_17) ?
  t_6 gradient_x(v_t_2) ?
  t_6 identity(t_13) ?
  t_6 identity(t_14) ?
  t_6 identity(t_19) ?
  t_6 identity(t_20) ?
  t_6 identity(t_5) ?
  t_6 identity(t_6) ?
  t_6 laplacian_x(a_0) ?
  t_6 laplacian_x(t_13) ?
  t_6 laplacian_x(t_20) ?
  t_6 laplacian_x(t_6) ?
  t_7 first_derivative_t(h_6) ?
  t_7 gradient_x(h_1) ?
  t_7 identity(t_12) ?
  t_7 identity(t_18) ?
  t_7 identity(t_3) ?
  t_7 identity(t_7) ?
  t_8 first_derivative_t(h_5) ?
  t_8 identity(t_12) ?
  t_8 identity(t_18) ?
  t_8 identity(t_4) ?
  t_8 identity(t_8) ?
  t_9 d2_t(a_2) ?
  t_9 d2_t(t_1) eff<0
  t_9 d2_t(t_23) eff>0
  t_9 first_derivative_t(h_3) ?
  t_9 gradient_x(h_0) ?
  t_9 gradient_x(h_4) ?
  t_9 gradient_x(h_7) ?
  t_9 gradient_x(h_9) ?
  t_9 identity(t_1) ?
  t_9 identity(t_17) ?
  t_9 identity(t_23) ?
  t_9 identity(t_9) ?
  t_9 laplacian_x(a_2) ?
  t_9 laplacian_x(t_1) eff>0
  t_9 laplacian_x(t_23) eff<0
  t_9 laplacian_x(t_9) eff>0
#--- stderr ---

#--- end ---
