# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory_minimal_propagating_e0_dual_gaussian.toml
# spec: examples/data/torsion_gertsenshtein_minimal_propagating_e0_dual_gaussian.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein_minimal_propagating_e0_dual_gaussian.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  t_5 identity(t_14) ?
  t_5 identity(t_19) ?
  t_5 identity(t_5) ?
  t_6 gradient_x(v_t_10) ?
  t_6 gradient_x(v_t_17) ?
  t_6 gradient_x(v_t_2) ?
  t_6 identity(t_13) ?
  t_6 identity(t_20) ?
  t_6 identity(t_6) ?
  t_6 laplacian_x(t_13) ?
  t_6 laplacian_x(t_20) ?
  t_6 laplacian_x(t_6) ?
  t_7 identity(t_12) ?
  t_7 identity(t_3) ?
  t_7 identity(t_7) ?
  t_8 identity(t_18) ?
  t_8 identity(t_4) ?
  t_8 identity(t_8) ?
  t_9 d2_t(t_1) eff<0
  t_9 d2_t(t_23) eff>0
  t_9 identity(t_1) ?
  t_9 identity(t_23) ?
  t_9 identity(t_9) ?
  t_9 laplacian_x(t_1) eff>0
  t_9 laplacian_x(t_23) eff<0
  t_9 laplacian_x(t_9) eff>0
#--- stderr ---

#--- end ---
